PreEmptive Protection? DashO? v11.2.0 (11646) Renaming Report (EVALUATION)
===============================================================================
Copyright 1998-2021 PreEmptive Solutions, LLC. All Rights Reserved
Use of this software constitutes acceptance of the accompanying license agreement.
Licensed to: 295664857@qq.com
Evaluation License: ############################9975
Distinct License Users: 1/3; Concurrent Build Limit: 3
This software may not be used on binaries for general release.

Run at: Fri Nov 05 10:39:33 CST 2021

New Name                         Original Name
ch.bailu.aat.util.filter_list.FilterListUtil     (ch.bailu.aat.eval_rd)
===============================================================================
  c    public readSelected(ch.bailu.foc.Foc)
  v    private select(ch.bailu.aat.util.filter_list.KeyList)
  y    public writeSelected(ch.bailu.foc.Foc)

ch.bailu.aat.util.filter_list.FilterListUtil$Exception   (ch.bailu.aat.eval_dy)
===============================================================================
  No methods

ch.bailu.aat.util.filter_list.KeyList    (ch.bailu.aat.eval_i1)
===============================================================================
  b        private addKey(java.lang.String,int)
  eval_p   public getKey(int)
  i        public hasKey(java.lang.String)
  j        private hasKey(java.lang.String,int)
  k        public isEmpty()
  l        private fits(java.lang.String)
  o        public fits(ch.bailu.aat.util.filter_list.KeyList)
  u        public length()
  v        public size()
  v        private addKey(java.lang.String)
  w        public addKeys(java.lang.String)
  w        private addKeys(java.lang.String[])
  z        public addKeys(ch.bailu.aat.util.filter_list.KeyList)

ch.bailu.aat.util.filter_list.KeyList$ParseException     (ch.bailu.aat.eval_ix)
===============================================================================
  No methods

ch.bailu.aat.util.filter_list.ListEntry  (ch.bailu.aat.eval_d_)
===============================================================================
  i    public abstract getKeys()
  k    public abstract isSummary()
  l    public abstract getID()
  o    public abstract isSelected()
  u    public abstract select()
  z    public abstract getSummaryKey()

ch.bailu.aat.util.filter_list.ListEntry$Exception        (ch.bailu.aat.eval_y6)
===============================================================================
  No methods

ch.bailu.aat.util.filter_list.PoiListEntry       (ch.bailu.aat.eval_k8)
===============================================================================
  i    public getKeys()
  k    public isSummary()
  l    public getID()
  o    public isSelected()
  u    public select()
  w    public getTitle()
  y    public getCategory()
  z    public getSummaryKey()

ch.bailu.aat.util.filter_list.PoiListEntry$ParseException        (ch.bailu.aat.eval_r0)
===============================================================================
  No methods

ch.bailu.aat.util.fs.AFile       (ch.bailu.aat.eval_bw)
===============================================================================
  b        public static logInfoAcess(android.content.Context,ch.bailu.foc.Foc)
  eval_x   public static logErrorExists(android.content.Context,ch.bailu.foc.Foc)
  r        public static logErrorNoAccess(android.content.Context,ch.bailu.foc.Foc)
  v        public static logErrorReadOnly(android.content.Context,ch.bailu.foc.Foc)

ch.bailu.aat.util.fs.AFile$ArrayOutOfBoundsException     (ch.bailu.aat.eval_ev)
===============================================================================
  No methods

ch.bailu.aat.util.fs.AndroidVolumes      (ch.bailu.aat.eval_qu)
===============================================================================
  eval_a   public getCaches()
  f        public getVolumes()
  m        private static toFoc(java.io.File)
  o        private static getParent(java.io.File,int)
  s        public getFiles()
  t        private static volumesFromFiles(java.io.File,java.io.File[])
  w        private static getMounted(java.io.File,java.io.File[])
  x        private static countMounted(java.io.File,java.io.File[])
  z        public static init(android.content.Context)

ch.bailu.aat.util.fs.AndroidVolumes$NullPointerException (ch.bailu.aat.eval_qc)
===============================================================================
  No methods

ch.bailu.aat.util.fs.FileAction  (ch.bailu.aat.eval_rw)
===============================================================================
  c        public static copyToDir(android.content.Context,ch.bailu.foc.Foc,ch.bailu.foc.Foc)
  d        public static sendTo(android.content.Context,android.net.Uri)
  eval_x   public static reloadPreview(ch.bailu.aat.services.ServiceContext,ch.bailu.foc.Foc)
  f        public static view(android.content.Context,android.net.Uri)
  f        public static copyToDir(android.content.Context,ch.bailu.foc.Foc)
  f        private static copyToDest(android.content.Context,ch.bailu.foc.Foc,ch.bailu.foc.Foc)
  i        public static sendTo(android.content.Context,ch.bailu.foc.Foc)
  j        public static delete(ch.bailu.aat.services.ServiceContext,android.app.Activity,ch.bailu.foc.Foc)
  k        private static copyToClipboard(java.lang.String,java.lang.String,android.content.Context)
  l        public static rename(ch.bailu.aat.services.ServiceContext,android.app.Activity,ch.bailu.foc.Foc)
  n        public static copyToClipboard(android.content.Context,android.net.Uri)
  n        public static useAsOverlay(android.content.Context,ch.bailu.foc.Foc)
  o        public static copyToClipboard(android.content.Context,ch.bailu.foc.Foc)
  o        public static rescanDirectory(ch.bailu.aat.services.ServiceContext,ch.bailu.foc.Foc)
  q        public static copyToDir(android.content.Context,ch.bailu.foc.Foc,ch.bailu.foc.Foc,java.lang.String,java.lang.String)
  s        public static view(android.content.Context,ch.bailu.foc.Foc)
  u        public static isParentActive(android.content.Context,ch.bailu.foc.Foc)
  v        public static useForMockLocation(android.content.Context,ch.bailu.foc.Foc)

ch.bailu.aat.util.fs.FileAction$1        (ch.bailu.aat.eval_rw$1)
===============================================================================
  n    protected onPositiveClick()

ch.bailu.aat.util.fs.FileAction$2        (ch.bailu.aat.eval_rw$2)
===============================================================================
  d    public copyTo(android.content.Context,ch.bailu.foc.Foc,ch.bailu.foc.Foc)

ch.bailu.aat.util.fs.FileAction$3        (ch.bailu.aat.eval_rw$3)
===============================================================================
  n    protected onPositiveClick()

ch.bailu.aat.util.fs.FileAction$ArrayOutOfBoundsException        (ch.bailu.aat.eval_xz)
===============================================================================
  No methods

ch.bailu.aat.util.fs.FileIntent  (ch.bailu.aat.eval_z1)
===============================================================================
  b    public static toContentUri(ch.bailu.foc.Foc)
  g    public static browse(android.content.Context,android.content.Intent,android.net.Uri)
  i    private static setType(android.content.Intent,ch.bailu.foc.Foc)
  n    public static view(android.content.Context,android.content.Intent,ch.bailu.foc.Foc)
  n    private static setType(android.content.Intent,java.lang.String)
  r    public static send(android.content.Context,android.content.Intent,android.net.Uri)
  s    public static toUri(java.io.File)
  s    public static mimeTypeFromFileName(java.lang.String)
  w    public static send(android.content.Context,android.content.Intent,ch.bailu.foc.Foc)
  x    public static view(android.content.Context,android.content.Intent,android.net.Uri)

ch.bailu.aat.util.fs.FileIntent$ArrayOutOfBoundsException        (ch.bailu.aat.eval_yt)
===============================================================================
  No methods

ch.bailu.aat.util.graphic.SyncBitmap     (ch.bailu.aat.eval_w4)
===============================================================================
  b    public free()
  h    public getSize()
  l    private static load(ch.bailu.foc.Foc)
  m    public getAndroidBitmap()
  n    public getBitmap()
  p    public set(ch.bailu.foc.Foc)
  t    public set(int,boolean)
  x    public set(com.caverock.androidsvg.SVG,int)
  z    public set(org.mapsforge.core.graphics.Bitmap)

ch.bailu.aat.util.graphic.SyncBitmap$ArrayOutOfBoundsException   (ch.bailu.aat.eval_br)
===============================================================================
  No methods

ch.bailu.aat.util.graphic.SyncTileBitmap (ch.bailu.aat.eval__y)
